clinic_id,name,city,procedure_id,price,url,phone,last_updated
moorfields_london_cataract,Moorfields Private Eye Hospital,London,cataract,2800,https://moorfields.nhs.uk/private/cataract,020-7253-3411,2025-11-05
circle_london_cataract,Circle Eye Services,London,cataract,2500,https://circleeye.co.uk,0203-198-0091,2025-11-05
spire_london_cataract,Spire London Eye Hospital,London,cataract,3200,https://spirehealthcare.com/london-eye,020-7483-5155,2025-11-05
nuffield_london_cataract,Nuffield Health London Eye Hospital,London,cataract,3100,https://nuffieldhealth.com/hospitals/london-eye,020-7467-8888,2025-11-05
ramsay_london_cataract,Ramsay Health Care London Eye Centre,London,cataract,2900,https://ramsayhealth.co.uk/london-eye,020-7935-7733,2025-11-05
moorfields_manchester_cataract,Moorfields Private Eye Hospital Manchester,Manchester,cataract,2600,https://moorfields.nhs.uk/private/manchester,0161-276-1234,2025-11-05
circle_manchester_cataract,Circle Eye Services Manchester,Manchester,cataract,2400,https://circleeye.co.uk/manchester,0161-234-5678,2025-11-05
spire_manchester_cataract,Spire Manchester Eye Hospital,Manchester,cataract,3000,https://spirehealthcare.com/manchester-eye,0161-495-7000,2025-11-05
nuffield_manchester_cataract,Nuffield Health Manchester Eye Centre,Manchester,cataract,2800,https://nuffieldhealth.com/hospitals/manchester-eye,0161-236-8888,2025-11-05
moorfields_birmingham_cataract,Moorfields Private Eye Hospital Birmingham,Birmingham,cataract,2700,https://moorfields.nhs.uk/private/birmingham,0121-234-5678,2025-11-05
circle_birmingham_cataract,Circle Eye Services Birmingham,Birmingham,cataract,2500,https://circleeye.co.uk/birmingham,0121-345-6789,2025-11-05
spire_birmingham_cataract,Spire Birmingham Eye Hospital,Birmingham,cataract,3100,https://spirehealthcare.com/birmingham-eye,0121-495-7000,2025-11-05
nuffield_birmingham_cataract,Nuffield Health Birmingham Eye Centre,Birmingham,cataract,2900,https://nuffieldhealth.com/hospitals/birmingham-eye,0121-236-8888,2025-11-05
moorfields_leeds_cataract,Moorfields Private Eye Hospital Leeds,Leeds,cataract,2600,https://moorfields.nhs.uk/private/leeds,0113-234-5678,2025-11-05
circle_leeds_cataract,Circle Eye Services Leeds,Leeds,cataract,2400,https://circleeye.co.uk/leeds,0113-345-6789,2025-11-05
spire_leeds_cataract,Spire Leeds Eye Hospital,Leeds,cataract,3000,https://spirehealthcare.com/leeds-eye,0113-495-7000,2025-11-05
moorfields_bristol_cataract,Moorfields Private Eye Hospital Bristol,Bristol,cataract,2700,https://moorfields.nhs.uk/private/bristol,0117-234-5678,2025-11-05
circle_bristol_cataract,Circle Eye Services Bristol,Bristol,cataract,2500,https://circleeye.co.uk/bristol,0117-345-6789,2025-11-05
spire_bristol_cataract,Spire Bristol Eye Hospital,Bristol,cataract,3200,https://spirehealthcare.com/bristol-eye,0117-495-7000,2025-11-05
circle_london_hip,Circle Health London Orthopaedic Centre,London,hip,14500,https://circlehealthcare.co.uk/hip-replacement,0203-145-9000,2025-11-05
spire_london_hip,Spire London Hospital Orthopaedics,London,hip,15000,https://spirehealthcare.com/london-orthopaedics,020-7317-7711,2025-11-05
nuffield_london_hip,Nuffield Health London Orthopaedic Hospital,London,hip,14800,https://nuffieldhealth.com/hospitals/london-ortho,020-7467-8888,2025-11-05
ramsay_london_hip,Ramsay Health Care London Orthopaedic Centre,London,hip,14600,https://ramsayhealth.co.uk/london-ortho,020-7935-7733,2025-11-05
hca_london_hip,HCA Healthcare London Orthopaedic Hospital,London,hip,15200,https://hcahealthcare.co.uk/london-ortho,020-7886-1234,2025-11-05
circle_manchester_hip,Circle Health Manchester Orthopaedic Centre,Manchester,hip,13800,https://circlehealthcare.co.uk/manchester-hip,0161-234-5678,2025-11-05
spire_manchester_hip,Spire Manchester Hospital Orthopaedics,Manchester,hip,14200,https://spirehealthcare.com/manchester-ortho,0161-495-7000,2025-11-05
nuffield_manchester_hip,Nuffield Health Manchester Orthopaedic Hospital,Manchester,hip,14000,https://nuffieldhealth.com/hospitals/manchester-ortho,0161-236-8888,2025-11-05
ramsay_manchester_hip,Ramsay Health Care Manchester Orthopaedic Centre,Manchester,hip,13800,https://ramsayhealth.co.uk/manchester-ortho,0161-276-1234,2025-11-05
circle_birmingham_hip,Circle Health Birmingham Orthopaedic Centre,Birmingham,hip,14000,https://circlehealthcare.co.uk/birmingham-hip,0121-234-5678,2025-11-05
spire_birmingham_hip,Spire Birmingham Hospital Orthopaedics,Birmingham,hip,14400,https://spirehealthcare.com/birmingham-ortho,0121-495-7000,2025-11-05
nuffield_birmingham_hip,Nuffield Health Birmingham Orthopaedic Hospital,Birmingham,hip,14200,https://nuffieldhealth.com/hospitals/birmingham-ortho,0121-236-8888,2025-11-05
ramsay_birmingham_hip,Ramsay Health Care Birmingham Orthopaedic Centre,Birmingham,hip,13900,https://ramsayhealth.co.uk/birmingham-ortho,0121-345-6789,2025-11-05
circle_leeds_hip,Circle Health Leeds Orthopaedic Centre,Leeds,hip,13800,https://circlehealthcare.co.uk/leeds-hip,0113-234-5678,2025-11-05
spire_leeds_hip,Spire Leeds Hospital Orthopaedics,Leeds,hip,14200,https://spirehealthcare.com/leeds-ortho,0113-495-7000,2025-11-05
nuffield_leeds_hip,Nuffield Health Leeds Orthopaedic Hospital,Leeds,hip,14000,https://nuffieldhealth.com/hospitals/leeds-ortho,0113-236-8888,2025-11-05
circle_bristol_hip,Circle Health Bristol Orthopaedic Centre,Bristol,hip,14000,https://circlehealthcare.co.uk/bristol-hip,0117-234-5678,2025-11-05
spire_bristol_hip,Spire Bristol Hospital Orthopaedics,Bristol,hip,14400,https://spirehealthcare.com/bristol-ortho,0117-495-7000,2025-11-05
nuffield_bristol_hip,Nuffield Health Bristol Orthopaedic Hospital,Bristol,hip,14200,https://nuffieldhealth.com/hospitals/bristol-ortho,0117-236-8888,2025-11-05
circle_london_knee,Circle Health London Orthopaedic Centre,London,knee,14500,https://circlehealthcare.co.uk/knee-replacement,0203-145-9000,2025-11-05
spire_london_knee,Spire London Hospital Orthopaedics,London,knee,15000,https://spirehealthcare.com/london-orthopaedics,020-7317-7711,2025-11-05
nuffield_london_knee,Nuffield Health London Orthopaedic Hospital,London,knee,14800,https://nuffieldhealth.com/hospitals/london-ortho,020-7467-8888,2025-11-05
ramsay_london_knee,Ramsay Health Care London Orthopaedic Centre,London,knee,14600,https://ramsayhealth.co.uk/london-ortho,020-7935-7733,2025-11-05
hca_london_knee,HCA Healthcare London Orthopaedic Hospital,London,knee,15200,https://hcahealthcare.co.uk/london-ortho,020-7886-1234,2025-11-05
circle_manchester_knee,Circle Health Manchester Orthopaedic Centre,Manchester,knee,13800,https://circlehealthcare.co.uk/manchester-knee,0161-234-5678,2025-11-05
spire_manchester_knee,Spire Manchester Hospital Orthopaedics,Manchester,knee,14200,https://spirehealthcare.com/manchester-ortho,0161-495-7000,2025-11-05
nuffield_manchester_knee,Nuffield Health Manchester Orthopaedic Hospital,Manchester,knee,14000,https://nuffieldhealth.com/hospitals/manchester-ortho,0161-236-8888,2025-11-05
ramsay_manchester_knee,Ramsay Health Care Manchester Orthopaedic Centre,Manchester,knee,13800,https://ramsayhealth.co.uk/manchester-ortho,0161-276-1234,2025-11-05
circle_birmingham_knee,Circle Health Birmingham Orthopaedic Centre,Birmingham,knee,14000,https://circlehealthcare.co.uk/birmingham-knee,0121-234-5678,2025-11-05
spire_birmingham_knee,Spire Birmingham Hospital Orthopaedics,Birmingham,knee,14400,https://spirehealthcare.com/birmingham-ortho,0121-495-7000,2025-11-05
nuffield_birmingham_knee,Nuffield Health Birmingham Orthopaedic Hospital,Birmingham,knee,14200,https://nuffieldhealth.com/hospitals/birmingham-ortho,0121-236-8888,2025-11-05
ramsay_birmingham_knee,Ramsay Health Care Birmingham Orthopaedic Centre,Birmingham,knee,13900,https://ramsayhealth.co.uk/birmingham-ortho,0121-345-6789,2025-11-05
circle_leeds_knee,Circle Health Leeds Orthopaedic Centre,Leeds,knee,13800,https://circlehealthcare.co.uk/leeds-knee,0113-234-5678,2025-11-05
spire_leeds_knee,Spire Leeds Hospital Orthopaedics,Leeds,knee,14200,https://spirehealthcare.com/leeds-ortho,0113-495-7000,2025-11-05
nuffield_leeds_knee,Nuffield Health Leeds Orthopaedic Hospital,Leeds,knee,14000,https://nuffieldhealth.com/hospitals/leeds-ortho,0113-236-8888,2025-11-05
circle_bristol_knee,Circle Health Bristol Orthopaedic Centre,Bristol,knee,14000,https://circlehealthcare.co.uk/bristol-knee,0117-234-5678,2025-11-05
spire_bristol_knee,Spire Bristol Hospital Orthopaedics,Bristol,knee,14400,https://spirehealthcare.com/bristol-ortho,0117-495-7000,2025-11-05
nuffield_bristol_knee,Nuffield Health Bristol Orthopaedic Hospital,Bristol,knee,14200,https://nuffieldhealth.com/hospitals/bristol-ortho,0117-236-8888,2025-11-05

